PVTTABLE LABEL = "1",PHASE = TWO,\
!'ENTROPY NONEQ '                      Galileu RGO2 1                            
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.389670E+08,-.375000E+02,.334178E+03,.802212E+03,.788550E-05,.726747E-06,-.977362E+00,-.662973E+00,.000000E+00,.371832E-04,.131507E-02,.279877E+04,.178131E+04,-.578188E+05,-.409792E+06,.847546E-01,.271654E+00,.838401E-04,-.180114E+04,-.128248E+04)
PVTTABLE POINT = (.389670E+08,-.312500E+02,.327794E+03,.798041E+03,.769461E-05,.764285E-06,-.944755E+00,-.671829E+00,.000000E+00,.367462E-04,.119281E-02,.278125E+04,.180508E+04,-.394356E+05,-.398585E+06,.837943E-01,.267902E+00,.939683E-04,-.172039E+04,-.123554E+04)
PVTTABLE POINT = (.389670E+08,-.250000E+02,.327794E+03,.793814E+03,.769461E-05,.803021E-06,-.944755E+00,-.680602E+00,.000000E+00,.367462E-04,.109260E-02,.278125E+04,.182893E+04,-.394356E+05,-.387229E+06,.837943E-01,.264194E+00,.110136E-03,-.172039E+04,-.118919E+04)
PVTTABLE POINT = (.389670E+08,-.187500E+02,.325837E+03,.789533E+03,.763637E-05,.842973E-06,-.934557E+00,-.689286E+00,.000000E+00,.366161E-04,.102145E-02,.277608E+04,.185285E+04,-.335380E+05,-.375723E+06,.835122E-01,.259850E+00,.126059E-03,-.169468E+04,-.114340E+04)
PVTTABLE POINT = (.389670E+08,-.125000E+02,.321994E+03,.785199E+03,.752239E-05,.884158E-06,-.914227E+00,-.697875E+00,.000000E+00,.363667E-04,.957873E-03,.276625E+04,.187682E+04,-.215463E+05,-.364068E+06,.829773E-01,.255249E+00,.140808E-03,-.164267E+04,-.109814E+04)
PVTTABLE POINT = (.389670E+08,-.625000E+01,.321994E+03,.780810E+03,.752239E-05,.926594E-06,-.914227E+00,-.706362E+00,.000000E+00,.363667E-04,.901859E-03,.276625E+04,.190084E+04,-.215463E+05,-.352263E+06,.829773E-01,.250685E+00,.161730E-03,-.164267E+04,-.105339E+04)
PVTTABLE POINT = (.389670E+08,.000000E+00,.317639E+03,.776369E+03,.739382E-05,.970295E-06,-.890654E+00,-.714739E+00,.000000E+00,.360950E-04,.851842E-03,.275567E+04,.192488E+04,-.720901E+04,-.340307E+06,.824048E-01,.246160E+00,.177034E-03,-.158098E+04,-.100911E+04)
PVTTABLE POINT = (.389670E+08,.625000E+01,.317639E+03,.771876E+03,.739382E-05,.101527E-05,-.890654E+00,-.723001E+00,.000000E+00,.360950E-04,.806266E-03,.275567E+04,.194894E+04,-.720901E+04,-.328202E+06,.824048E-01,.241674E+00,.200757E-03,-.158098E+04,-.965294E+03)
PVTTABLE POINT = (.389670E+08,.125000E+02,.316724E+03,.767332E+03,.736689E-05,.106155E-05,-.885622E+00,-.731139E+00,.000000E+00,.360396E-04,.763208E-03,.275353E+04,.197300E+04,-.408329E+04,-.315946E+06,.822895E-01,.237228E+00,.224155E-03,-.156760E+04,-.921913E+03)
PVTTABLE POINT = (.389670E+08,.155600E+02,.316724E+03,.765089E+03,.736689E-05,.108468E-05,-.885622E+00,-.735076E+00,.000000E+00,.360396E-04,.742263E-03,.275353E+04,.198478E+04,-.408329E+04,-.309890E+06,.822895E-01,.235067E+00,.237083E-03,-.156760E+04,-.900827E+03)
PVTTABLE POINT = (.389670E+08,.187500E+02,.311933E+03,.762737E+03,.722648E-05,.110912E-05,-.858795E+00,-.739146E+00,.000000E+00,.357603E-04,.719985E-03,.274290E+04,.199706E+04,.130103E+05,-.303539E+06,.817193E-01,.232823E+00,.238784E-03,-.149482E+04,-.878950E+03)
PVTTABLE POINT = (.389670E+08,.250000E+02,.311933E+03,.758093E+03,.722648E-05,.115801E-05,-.858795E+00,-.747012E+00,.000000E+00,.357603E-04,.673604E-03,.274290E+04,.202110E+04,.130103E+05,-.290982E+06,.817193E-01,.228460E+00,.265851E-03,-.149482E+04,-.836387E+03)
PVTTABLE POINT = (.389670E+08,.312500E+02,.309772E+03,.753400E+03,.716343E-05,.120822E-05,-.846394E+00,-.754731E+00,.000000E+00,.356410E-04,.623549E-03,.273845E+04,.204511E+04,.211772E+05,-.278276E+06,.814821E-01,.224144E+00,.287231E-03,-.146028E+04,-.794210E+03)
PVTTABLE POINT = (.389670E+08,.375000E+02,.307583E+03,.748659E+03,.709978E-05,.125976E-05,-.833619E+00,-.762292E+00,.000000E+00,.355249E-04,.574396E-03,.273418E+04,.206910E+04,.297825E+05,-.265419E+06,.812565E-01,.219881E+00,.308121E-03,-.142405E+04,-.752401E+03)
PVTTABLE POINT = (.389670E+08,.437500E+02,.307583E+03,.743872E+03,.709978E-05,.131264E-05,-.833619E+00,-.769687E+00,.000000E+00,.355249E-04,.531743E-03,.273418E+04,.209304E+04,.297825E+05,-.252412E+06,.812565E-01,.215674E+00,.337088E-03,-.142405E+04,-.710948E+03)
PVTTABLE POINT = (.389670E+08,.500000E+02,.303639E+03,.739038E+03,.698558E-05,.136684E-05,-.809978E+00,-.776907E+00,.000000E+00,.353303E-04,.496877E-03,.272723E+04,.211693E+04,.462746E+05,-.239256E+06,.808924E-01,.211537E+00,.349345E-03,-.135504E+04,-.669838E+03)
PVTTABLE POINT = (.389670E+08,.562500E+02,.302189E+03,.734161E+03,.694378E-05,.142238E-05,-.801057E+00,-.783941E+00,.000000E+00,.352641E-04,.468022E-03,.272494E+04,.214076E+04,.527062E+05,-.225950E+06,.807744E-01,.208301E+00,.370971E-03,-.132827E+04,-.629058E+03)
PVTTABLE POINT = (.389670E+08,.625000E+02,.300071E+03,.729240E+03,.688290E-05,.147925E-05,-.787766E+00,-.790781E+00,.000000E+00,.351737E-04,.443189E-03,.272190E+04,.216453E+04,.625213E+05,-.212496E+06,.806199E-01,.205916E+00,.387907E-03,-.128757E+04,-.588597E+03)
PVTTABLE POINT = (.389670E+08,.687500E+02,.300071E+03,.724276E+03,.688290E-05,.153745E-05,-.787766E+00,-.797415E+00,.000000E+00,.351737E-04,.421090E-03,.272190E+04,.218822E+04,.625213E+05,-.198894E+06,.806199E-01,.203033E+00,.415640E-03,-.128757E+04,-.548445E+03)
PVTTABLE POINT = (.389670E+08,.750000E+02,.296857E+03,.719272E+03,.679085E-05,.159696E-05,-.766892E+00,-.803835E+00,.000000E+00,.350527E-04,.401004E-03,.271808E+04,.221184E+04,.785529E+05,-.185144E+06,.804328E-01,.200194E+00,.422334E-03,-.122146E+04,-.508592E+03)
PVTTABLE POINT = (.389670E+08,.812500E+02,.296857E+03,.714229E+03,.679085E-05,.165778E-05,-.766892E+00,-.810028E+00,.000000E+00,.350527E-04,.382529E-03,.271808E+04,.223536E+04,.785529E+05,-.171246E+06,.804328E-01,.197427E+00,.448266E-03,-.122146E+04,-.469028E+03)
PVTTABLE POINT = (.389670E+08,.875000E+02,.294843E+03,.709147E+03,.673340E-05,.171988E-05,-.753285E+00,-.815986E+00,.000000E+00,.349893E-04,.365423E-03,.271627E+04,.225879E+04,.894525E+05,-.157202E+06,.803510E-01,.194732E+00,.458291E-03,-.117675E+04,-.429746E+03)
PVTTABLE POINT = (.389670E+08,.937500E+02,.293974E+03,.704030E+03,.670869E-05,.178326E-05,-.747269E+00,-.821697E+00,.000000E+00,.349654E-04,.349524E-03,.271566E+04,.228212E+04,.943957E+05,-.143011E+06,.803258E-01,.192110E+00,.474928E-03,-.115654E+04,-.390737E+03)
PVTTABLE POINT = (.389670E+08,.100000E+03,.291407E+03,.698877E+03,.663581E-05,.184788E-05,-.728824E+00,-.827151E+00,.000000E+00,.349103E-04,.334708E-03,.271455E+04,.230534E+04,.110072E+06,-.128676E+06,.802945E-01,.189560E+00,.474254E-03,-.109266E+04,-.351993E+03)
PVTTABLE POINT = (.389670E+08,.106250E+03,.291407E+03,.693691E+03,.663581E-05,.191373E-05,-.728824E+00,-.832337E+00,.000000E+00,.349103E-04,.320876E-03,.271455E+04,.232845E+04,.110072E+06,-.114195E+06,.802945E-01,.187084E+00,.494909E-03,-.109266E+04,-.313509E+03)
PVTTABLE POINT = (.389670E+08,.112500E+03,.289142E+03,.688473E+03,.657165E-05,.198076E-05,-.711486E+00,-.837244E+00,.000000E+00,.348860E-04,.307941E-03,.271467E+04,.235143E+04,.125602E+06,-.995702E+05,.803352E-01,.184681E+00,.490332E-03,-.102969E+04,-.275276E+03)
PVTTABLE POINT = (.389670E+08,.118750E+03,.289142E+03,.683226E+03,.657165E-05,.204895E-05,-.711486E+00,-.841861E+00,.000000E+00,.348860E-04,.295829E-03,.271467E+04,.237429E+04,.125602E+06,-.848023E+05,.803352E-01,.182350E+00,.507856E-03,-.102969E+04,-.237290E+03)
PVTTABLE POINT = (.389670E+08,.125000E+03,.287689E+03,.677950E+03,.653057E-05,.211826E-05,-.699644E+00,-.846179E+00,.000000E+00,.348871E-04,.284473E-03,.271547E+04,.239702E+04,.136713E+06,-.698919E+05,.804075E-01,.180093E+00,.506290E-03,-.984810E+03,-.199544E+03)
PVTTABLE POINT = (.389670E+08,.131250E+03,.287165E+03,.672649E+03,.651578E-05,.218864E-05,-.695196E+00,-.850187E+00,.000000E+00,.348916E-04,.273810E-03,.271594E+04,.241960E+04,.141002E+06,-.548398E+05,.804449E-01,.177907E+00,.513759E-03,-.967521E+03,-.162034E+03)
PVTTABLE POINT = (.389670E+08,.137500E+03,.285470E+03,.667324E+03,.646781E-05,.226005E-05,-.679900E+00,-.853875E+00,.000000E+00,.349263E-04,.263787E-03,.271830E+04,.244204E+04,.156289E+06,-.396471E+05,.806213E-01,.175794E+00,.501788E-03,-.906050E+03,-.124753E+03)
PVTTABLE POINT = (.389670E+08,.143750E+03,.285470E+03,.661976E+03,.646781E-05,.233242E-05,-.679900E+00,-.857233E+00,.000000E+00,.349263E-04,.254354E-03,.271830E+04,.246433E+04,.156289E+06,-.243146E+05,.806213E-01,.173753E+00,.512894E-03,-.906050E+03,-.876974E+02)
PVTTABLE POINT = (.389670E+08,.150000E+03,.284047E+03,.656609E+03,.642744E-05,.240572E-05,-.665547E+00,-.860252E+00,.000000E+00,.349897E-04,.245466E-03,.272169E+04,.248646E+04,.171473E+06,-.884331E+04,.808624E-01,.171783E+00,.497687E-03,-.845185E+03,-.508628E+02)
PVTTABLE POINT = (.389670E+08,.156250E+03,.284047E+03,.651224E+03,.642744E-05,.247986E-05,-.665547E+00,-.862922E+00,.000000E+00,.349897E-04,.237081E-03,.272169E+04,.250843E+04,.171473E+06,.676583E+04,.808624E-01,.169883E+00,.505768E-03,-.845185E+03,-.142450E+02)
PVTTABLE POINT = (.389670E+08,.162500E+03,.282894E+03,.645823E+03,.639441E-05,.255480E-05,-.652096E+00,-.865235E+00,.000000E+00,.350817E-04,.229163E-03,.272605E+04,.253023E+04,.186569E+06,.225118E+05,.811669E-01,.168053E+00,.487749E-03,-.784847E+03,.221599E+02)
PVTTABLE POINT = (.389670E+08,.168750E+03,.282005E+03,.640409E+03,.636853E-05,.263044E-05,-.639506E+00,-.867183E+00,.000000E+00,.352022E-04,.221677E-03,.273135E+04,.255186E+04,.201584E+06,.383934E+05,.815340E-01,.166291E+00,.468522E-03,-.724961E+03,.583555E+02)
PVTTABLE POINT = (.389670E+08,.175000E+03,.282005E+03,.634984E+03,.636853E-05,.270673E-05,-.639506E+00,-.868758E+00,.000000E+00,.352022E-04,.214592E-03,.273135E+04,.257331E+04,.201584E+06,.544096E+05,.815340E-01,.164598E+00,.472695E-03,-.724961E+03,.943453E+02)
PVTTABLE POINT = (.389670E+08,.181250E+03,.281380E+03,.629551E+03,.634966E-05,.278357E-05,-.627746E+00,-.869954E+00,.000000E+00,.353515E-04,.207880E-03,.273752E+04,.259457E+04,.216528E+06,.705593E+05,.819630E-01,.162972E+00,.451410E-03,-.665465E+03,.130132E+03)
PVTTABLE POINT = (.389670E+08,.187500E+03,.281380E+03,.624111E+03,.634966E-05,.286088E-05,-.627746E+00,-.870764E+00,.000000E+00,.353515E-04,.201515E-03,.273752E+04,.261565E+04,.216528E+06,.868414E+05,.819630E-01,.161412E+00,.453328E-03,-.665465E+03,.165720E+03)
PVTTABLE POINT = (.389670E+08,.193750E+03,.281020E+03,.618667E+03,.633769E-05,.293858E-05,-.616784E+00,-.871183E+00,.000000E+00,.355303E-04,.195473E-03,.274454E+04,.263653E+04,.231409E+06,.103255E+06,.824542E-01,.159917E+00,.430470E-03,-.606299E+03,.201110E+03)
PVTTABLE POINT = (.389670E+08,.200000E+03,.281020E+03,.613222E+03,.633769E-05,.301657E-05,-.616784E+00,-.871207E+00,.000000E+00,.355303E-04,.189732E-03,.274454E+04,.265721E+04,.231409E+06,.119798E+06,.824542E-01,.158487E+00,.430477E-03,-.606299E+03,.236307E+03)
PVTTABLE POINT = (.431736E+08,-.100000E+03,.377770E+03,.842493E+03,.816414E-05,.392943E-06,-.102296E+01,-.553814E+00,.000000E+00,.410309E-04,.104289E-01,.282562E+04,.155061E+04,-.997309E+05,-.509452E+06,.923287E-01,.309346E+00,.917961E-05,-.201993E+04,-.179723E+04)
PVTTABLE POINT = (.431736E+08,-.937500E+02,.375278E+03,.839004E+03,.809732E-05,.417912E-06,-.101223E+01,-.562631E+00,.000000E+00,.408422E-04,.859778E-02,.281907E+04,.157216E+04,-.937550E+05,-.499694E+06,.918969E-01,.309325E+00,.116341E-04,-.199297E+04,-.174187E+04)
PVTTABLE POINT = (.431736E+08,-.875000E+02,.375278E+03,.835461E+03,.809732E-05,.443774E-06,-.101223E+01,-.571392E+00,.000000E+00,.408422E-04,.713586E-02,.281907E+04,.159405E+04,-.937550E+05,-.489799E+06,.918969E-01,.305216E+00,.148065E-04,-.199297E+04,-.168766E+04)
PVTTABLE POINT = (.431736E+08,-.812500E+02,.367616E+03,.831862E+03,.789260E-05,.470546E-06,-.978552E+00,-.580093E+00,.000000E+00,.402720E-04,.592095E-02,.279943E+04,.161626E+04,-.746480E+05,-.479767E+06,.906025E-01,.301116E+00,.177009E-04,-.190739E+04,-.163451E+04)
PVTTABLE POINT = (.431736E+08,-.750000E+02,.367616E+03,.828210E+03,.789260E-05,.498244E-06,-.978552E+00,-.588732E+00,.000000E+00,.402720E-04,.485949E-02,.279943E+04,.163873E+04,-.746480E+05,-.469596E+06,.906025E-01,.297039E+00,.220630E-04,-.190739E+04,-.158235E+04)
PVTTABLE POINT = (.431736E+08,-.687500E+02,.367349E+03,.824503E+03,.788550E-05,.526883E-06,-.977362E+00,-.597307E+00,.000000E+00,.402525E-04,.389611E-02,.279877E+04,.166144E+04,-.739619E+05,-.459283E+06,.905584E-01,.292993E+00,.271862E-04,-.190434E+04,-.153111E+04)
PVTTABLE POINT = (.431736E+08,-.625000E+02,.360162E+03,.820743E+03,.769461E-05,.556479E-06,-.944755E+00,-.605814E+00,.000000E+00,.397350E-04,.303930E-02,.278125E+04,.168436E+04,-.548283E+05,-.448827E+06,.893989E-01,.288991E+00,.315460E-04,-.181964E+04,-.148073E+04)
PVTTABLE POINT = (.431736E+08,-.562500E+02,.360162E+03,.816931E+03,.769461E-05,.587048E-06,-.944755E+00,-.614249E+00,.000000E+00,.397350E-04,.235191E-02,.278125E+04,.170746E+04,-.548283E+05,-.438228E+06,.893989E-01,.285109E+00,.382790E-04,-.181964E+04,-.143115E+04)
PVTTABLE POINT = (.431736E+08,-.500000E+02,.357960E+03,.813065E+03,.763637E-05,.618603E-06,-.934557E+00,-.622610E+00,.000000E+00,.395803E-04,.187243E-02,.277608E+04,.173071E+04,-.487021E+05,-.427484E+06,.890556E-01,.281278E+00,.452848E-04,-.179272E+04,-.138231E+04)
PVTTABLE POINT = (.431736E+08,-.437500E+02,.357960E+03,.809148E+03,.763637E-05,.651160E-06,-.934557E+00,-.630892E+00,.000000E+00,.395803E-04,.156828E-02,.277608E+04,.175410E+04,-.487021E+05,-.416594E+06,.890556E-01,.277498E+00,.540848E-04,-.179272E+04,-.133418E+04)
PVTTABLE POINT = (.431736E+08,-.375000E+02,.353638E+03,.805179E+03,.752239E-05,.684732E-06,-.914227E+00,-.639090E+00,.000000E+00,.392827E-04,.137635E-02,.276625E+04,.177760E+04,-.362629E+05,-.405557E+06,.884001E-01,.273767E+00,.618933E-04,-.173834E+04,-.128672E+04)
PVTTABLE POINT = (.431736E+08,-.312500E+02,.353638E+03,.801160E+03,.752239E-05,.719333E-06,-.914227E+00,-.647200E+00,.000000E+00,.392827E-04,.124687E-02,.276625E+04,.180120E+04,-.362629E+05,-.394373E+06,.884001E-01,.270083E+00,.728560E-04,-.173834E+04,-.123988E+04)
PVTTABLE POINT = (.431736E+08,-.250000E+02,.348742E+03,.797090E+03,.739382E-05,.754975E-06,-.890654E+00,-.655216E+00,.000000E+00,.389566E-04,.114086E-02,.275567E+04,.182488E+04,-.214203E+05,-.383042E+06,.876901E-01,.266443E+00,.815956E-04,-.167394E+04,-.119363E+04)
PVTTABLE POINT = (.431736E+08,-.187500E+02,.347713E+03,.792970E+03,.736689E-05,.791671E-06,-.885622E+00,-.663133E+00,.000000E+00,.388898E-04,.106713E-02,.275353E+04,.184862E+04,-.181887E+05,-.371562E+06,.875457E-01,.262190E+00,.938698E-04,-.165999E+04,-.114795E+04)
PVTTABLE POINT = (.431736E+08,-.125000E+02,.347713E+03,.788801E+03,.736689E-05,.829431E-06,-.885622E+00,-.670946E+00,.000000E+00,.388898E-04,.100127E-02,.275353E+04,.187241E+04,-.181887E+05,-.359934E+06,.875457E-01,.257689E+00,.108299E-03,-.165999E+04,-.110279E+04)
PVTTABLE POINT = (.431736E+08,-.625000E+01,.342332E+03,.784583E+03,.722648E-05,.868266E-06,-.858795E+00,-.678648E+00,.000000E+00,.385512E-04,.943212E-03,.274290E+04,.189624E+04,-.541282E+03,-.348157E+06,.868230E-01,.253222E+00,.117852E-03,-.158422E+04,-.105814E+04)
PVTTABLE POINT = (.431736E+08,.000000E+00,.342332E+03,.780318E+03,.722648E-05,.908184E-06,-.858795E+00,-.686234E+00,.000000E+00,.385512E-04,.891326E-03,.274290E+04,.192009E+04,-.541282E+03,-.336231E+06,.868230E-01,.248788E+00,.134301E-03,-.158422E+04,-.101397E+04)
PVTTABLE POINT = (.431736E+08,.625000E+01,.339906E+03,.776005E+03,.716343E-05,.949194E-06,-.846394E+00,-.693697E+00,.000000E+00,.384053E-04,.843997E-03,.273845E+04,.194395E+04,.787528E+04,-.324156E+06,.865166E-01,.244390E+00,.148325E-03,-.154832E+04,-.970267E+03)
PVTTABLE POINT = (.431736E+08,.125000E+02,.337449E+03,.771647E+03,.709978E-05,.991302E-06,-.833619E+00,-.701030E+00,.000000E+00,.382625E-04,.799218E-03,.273418E+04,.196781E+04,.167336E+05,-.311932E+06,.862203E-01,.240028E+00,.162598E-03,-.151070E+04,-.926998E+03)
PVTTABLE POINT = (.431736E+08,.155600E+02,.337449E+03,.769496E+03,.709978E-05,.101232E-05,-.833619E+00,-.704571E+00,.000000E+00,.382625E-04,.777404E-03,.273418E+04,.197949E+04,.167336E+05,-.305892E+06,.862203E-01,.237906E+00,.171967E-03,-.151070E+04,-.905968E+03)
PVTTABLE POINT = (.431736E+08,.187500E+02,.337449E+03,.767243E+03,.709978E-05,.103451E-05,-.833619E+00,-.708226E+00,.000000E+00,.382625E-04,.754165E-03,.273418E+04,.199166E+04,.167336E+05,-.299558E+06,.862203E-01,.235701E+00,.182032E-03,-.151070E+04,-.884150E+03)
PVTTABLE POINT = (.431736E+08,.250000E+02,.333024E+03,.762794E+03,.698558E-05,.107883E-05,-.809978E+00,-.715279E+00,.000000E+00,.380203E-04,.705579E-03,.272723E+04,.201549E+04,.336828E+05,-.287036E+06,.857277E-01,.231413E+00,.192404E-03,-.143916E+04,-.841704E+03)
PVTTABLE POINT = (.431736E+08,.312500E+02,.333024E+03,.758302E+03,.698558E-05,.112426E-05,-.809978E+00,-.722181E+00,.000000E+00,.380203E-04,.652612E-03,.272723E+04,.203929E+04,.336828E+05,-.274365E+06,.857277E-01,.227168E+00,.213056E-03,-.143916E+04,-.799645E+03)
PVTTABLE POINT = (.431736E+08,.375000E+02,.331398E+03,.753767E+03,.694378E-05,.117080E-05,-.801057E+00,-.728924E+00,.000000E+00,.379367E-04,.599985E-03,.272494E+04,.206306E+04,.402832E+05,-.261545E+06,.855619E-01,.222970E+00,.229903E-03,-.141145E+04,-.757957E+03)
PVTTABLE POINT = (.431736E+08,.437500E+02,.329025E+03,.749191E+03,.688290E-05,.121845E-05,-.787766E+00,-.735501E+00,.000000E+00,.378212E-04,.554123E-03,.272190E+04,.208678E+04,.503458E+05,-.248577E+06,.853370E-01,.218823E+00,.244118E-03,-.136936E+04,-.716627E+03)
PVTTABLE POINT = (.431736E+08,.500000E+02,.329025E+03,.744574E+03,.688290E-05,.126720E-05,-.787766E+00,-.741903E+00,.000000E+00,.378212E-04,.516892E-03,.272190E+04,.211044E+04,.503458E+05,-.235460E+06,.853370E-01,.214742E+00,.266068E-03,-.136936E+04,-.675641E+03)
PVTTABLE POINT = (.431736E+08,.562500E+02,.325423E+03,.739918E+03,.679085E-05,.131705E-05,-.766892E+00,-.748124E+00,.000000E+00,.376627E-04,.486438E-03,.271808E+04,.213404E+04,.667567E+05,-.222196E+06,.850412E-01,.211452E+00,.274111E-03,-.130108E+04,-.634987E+03)
PVTTABLE POINT = (.431736E+08,.625000E+02,.325423E+03,.735223E+03,.679085E-05,.136800E-05,-.766892E+00,-.754154E+00,.000000E+00,.376627E-04,.460489E-03,.271808E+04,.215758E+04,.667567E+05,-.208785E+06,.850412E-01,.209500E+00,.295900E-03,-.130108E+04,-.594655E+03)
PVTTABLE POINT = (.431736E+08,.687500E+02,.323167E+03,.730491E+03,.673340E-05,.142003E-05,-.753285E+00,-.759985E+00,.000000E+00,.375762E-04,.437536E-03,.271627E+04,.218103E+04,.778972E+05,-.195227E+06,.848899E-01,.206670E+00,.306905E-03,-.125497E+04,-.554633E+03)
PVTTABLE POINT = (.431736E+08,.750000E+02,.322195E+03,.725723E+03,.670869E-05,.147313E-05,-.747269E+00,-.765609E+00,.000000E+00,.375425E-04,.416739E-03,.271566E+04,.220441E+04,.829452E+05,-.181522E+06,.848343E-01,.203848E+00,.323025E-03,-.123414E+04,-.514912E+03)
PVTTABLE POINT = (.431736E+08,.812500E+02,.322195E+03,.720921E+03,.670869E-05,.152728E-05,-.747269E+00,-.771018E+00,.000000E+00,.375425E-04,.397639E-03,.271566E+04,.222769E+04,.829452E+05,-.167672E+06,.848343E-01,.201094E+00,.343905E-03,-.123414E+04,-.475483E+03)
PVTTABLE POINT = (.431736E+08,.875000E+02,.319322E+03,.716086E+03,.663581E-05,.158247E-05,-.728824E+00,-.776204E+00,.000000E+00,.374590E-04,.379964E-03,.271455E+04,.225088E+04,.989367E+05,-.153676E+06,.847112E-01,.198410E+00,.346531E-03,-.116838E+04,-.436337E+03)
PVTTABLE POINT = (.431736E+08,.937500E+02,.319322E+03,.711219E+03,.663581E-05,.163868E-05,-.728824E+00,-.781156E+00,.000000E+00,.374590E-04,.363540E-03,.271455E+04,.227397E+04,.989367E+05,-.139536E+06,.847112E-01,.195797E+00,.365919E-03,-.116838E+04,-.397466E+03)
PVTTABLE POINT = (.431736E+08,.100000E+03,.316786E+03,.706322E+03,.657165E-05,.169589E-05,-.711486E+00,-.785869E+00,.000000E+00,.374106E-04,.348234E-03,.271467E+04,.229694E+04,.114754E+06,-.125252E+06,.846675E-01,.193254E+00,.365705E-03,-.110365E+04,-.358862E+03)
PVTTABLE POINT = (.431736E+08,.106250E+03,.316786E+03,.701396E+03,.657165E-05,.175406E-05,-.711486E+00,-.790332E+00,.000000E+00,.374106E-04,.333945E-03,.271467E+04,.231981E+04,.114754E+06,-.110824E+06,.846675E-01,.190781E+00,.383235E-03,-.110365E+04,-.320519E+03)
PVTTABLE POINT = (.431736E+08,.112500E+03,.315160E+03,.696444E+03,.653057E-05,.181317E-05,-.699644E+00,-.794538E+00,.000000E+00,.373969E-04,.320582E-03,.271547E+04,.234255E+04,.126056E+06,-.962546E+05,.846834E-01,.188380E+00,.385618E-03,-.105758E+04,-.282430E+03)
PVTTABLE POINT = (.431736E+08,.118750E+03,.314574E+03,.691465E+03,.651578E-05,.187319E-05,-.695196E+00,-.798479E+00,.000000E+00,.373962E-04,.308069E-03,.271594E+04,.236516E+04,.130415E+06,-.815429E+05,.846999E-01,.186051E+00,.395484E-03,-.103984E+04,-.244588E+03)
PVTTABLE POINT = (.431736E+08,.125000E+03,.312677E+03,.686463E+03,.646781E-05,.193407E-05,-.679900E+00,-.802147E+00,.000000E+00,.374151E-04,.296336E-03,.271830E+04,.238765E+04,.145939E+06,-.666903E+05,.848056E-01,.183792E+00,.389366E-03,-.976825E+03,-.206989E+03)
PVTTABLE POINT = (.431736E+08,.131250E+03,.312677E+03,.681439E+03,.646781E-05,.199579E-05,-.679900E+00,-.805534E+00,.000000E+00,.374151E-04,.285320E-03,.271830E+04,.241000E+04,.145939E+06,-.516976E+05,.848056E-01,.181605E+00,.402531E-03,-.976825E+03,-.169626E+03)
PVTTABLE POINT = (.431736E+08,.137500E+03,.311085E+03,.676395E+03,.642744E-05,.205829E-05,-.665547E+00,-.808632E+00,.000000E+00,.374668E-04,.274966E-03,.272169E+04,.243220E+04,.161339E+06,-.365656E+05,.849823E-01,.179489E+00,.393581E-03,-.914508E+03,-.132494E+03)
PVTTABLE POINT = (.431736E+08,.143750E+03,.311085E+03,.671332E+03,.642744E-05,.212154E-05,-.665547E+00,-.811435E+00,.000000E+00,.374668E-04,.265222E-03,.272169E+04,.245426E+04,.161339E+06,-.212953E+05,.849823E-01,.177443E+00,.404455E-03,-.914508E+03,-.955893E+02)
PVTTABLE POINT = (.431736E+08,.150000E+03,.309792E+03,.666252E+03,.639441E-05,.218548E-05,-.652096E+00,-.813936E+00,.000000E+00,.375510E-04,.256042E-03,.272605E+04,.247617E+04,.176628E+06,-.588767E+04,.852282E-01,.175467E+00,.392879E-03,-.852799E+03,-.589063E+02)
PVTTABLE POINT = (.431736E+08,.156250E+03,.309792E+03,.661158E+03,.639441E-05,.225006E-05,-.652096E+00,-.816128E+00,.000000E+00,.375510E-04,.247384E-03,.272605E+04,.249792E+04,.176628E+06,.965642E+04,.852282E-01,.173560E+00,.401514E-03,-.852799E+03,-.224411E+02)
PVTTABLE POINT = (.431736E+08,.162500E+03,.308795E+03,.656051E+03,.636853E-05,.231523E-05,-.639506E+00,-.818005E+00,.000000E+00,.376678E-04,.239208E-03,.273135E+04,.251950E+04,.191818E+06,.253359E+05,.855423E-01,.171723E+00,.387589E-03,-.791619E+03,.138103E+02)
